-- Merging decision tree log ---
manifest
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d827c91700bdf22534f5dc288a403f6f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d827c91700bdf22534f5dc288a403f6f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f6b37a3036f116ade5a20d055602a326/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f6b37a3036f116ade5a20d055602a326/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/5173c3345319108af7861e79d422c65f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/5173c3345319108af7861e79d422c65f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5e3a8093f3d7f20b8c3d0dc6d2bdca5e/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5e3a8093f3d7f20b8c3d0dc6d2bdca5e/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3efe1a11aa7e85ecfebd131636c1ee4f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3efe1a11aa7e85ecfebd131636c1ee4f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ab8d73b1631ae6b1ee1ce74a3cb2d9a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ab8d73b1631ae6b1ee1ce74a3cb2d9a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/619a9c6764921b9bae9c9500367daaa2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/619a9c6764921b9bae9c9500367daaa2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d5cae4a7f8d2d95b1af4ab628169d19f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d5cae4a7f8d2d95b1af4ab628169d19f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e469376785f5c03b79c960239ae76738/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e469376785f5c03b79c960239ae76738/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e22c92fa7e8fd56373c511f2b641eefe/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e22c92fa7e8fd56373c511f2b641eefe/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/26f9eadc4337613e8e0c68752d39a4da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/26f9eadc4337613e8e0c68752d39a4da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4d49c7eab56166b8814a4c10f1b70e45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4d49c7eab56166b8814a4c10f1b70e45/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/fbda6b8689d2e44fe1de161f16728526/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/fbda6b8689d2e44fe1de161f16728526/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/ac42950acf9df13f67922c52f6eabe07/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/ac42950acf9df13f67922c52f6eabe07/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/422832860b89e61091f1a67affd96362/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/422832860b89e61091f1a67affd96362/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/18fa9f4024c88bd8966b6d54dd752d40/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/18fa9f4024c88bd8966b6d54dd752d40/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/e623a1edf34c3f8a11aa79ba3a535037/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/e623a1edf34c3f8a11aa79ba3a535037/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/003f96ee22867064477260a5b2c4518e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/003f96ee22867064477260a5b2c4518e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/6ad26f1e25927c33f07c6ba5dc31c5f0/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/6ad26f1e25927c33f07c6ba5dc31c5f0/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/ddc60cd6f1ee3bd3ac7cef662c0d9441/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/ddc60cd6f1ee3bd3ac7cef662c0d9441/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/e6122c45cf0d96be55087dd9b8a19437/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/e6122c45cf0d96be55087dd9b8a19437/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b8e9c63706823af8870792fb98d8a36f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b8e9c63706823af8870792fb98d8a36f/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/63c9d6feaaac75402778f498d23332f2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/63c9d6feaaac75402778f498d23332f2/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3e6995b1b80ee687c568722745a640fe/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3e6995b1b80ee687c568722745a640fe/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e6bf0e94ccc1af31ece20b7a9eea5f87/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e6bf0e94ccc1af31ece20b7a9eea5f87/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a58235d5a3d9349a6d91d90a60e56883/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a58235d5a3d9349a6d91d90a60e56883/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1a43eb7eaee70796a52d00a5fdc369c0/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1a43eb7eaee70796a52d00a5fdc369c0/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1faa87c21af81585fe9eaccb628799a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1faa87c21af81585fe9eaccb628799a/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/6f152b8527eef4604d4ca12dcaa22e29/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:55:5-62:16
	android:screenOrientation
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:71:5-90:16
	android:launchMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp6f17487071df42f689dc479be084afea
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:154:45-73
	android:scheme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:92:5-99:16
	android:launchMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:94:7-38
	android:windowSoftInputMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:97:7-49
	android:configChanges
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:95:7-77
	android:theme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:96:7-51
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:93:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:101:5-107:16
	android:screenOrientation
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:105:7-43
	android:label
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:103:7-39
	android:launchMode
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:104:7-38
	android:theme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:106:7-50
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:102:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:109:5-118:15
	android:screenOrientation
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:113:7-44
